# guangzhou radar  center=(113.2644,23.1291) marked '+'  48x24 ascii, ~9.6km/col
# local 2026-07-31 22:12  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: ← W(向西) ~13 km/h over last hour (cross-correlation of obs frames)

## t-1h obs (21:14)
 24.99|                                                
      |                                     ░          
      |                                    ░░░         
      |                       ░░░░░░     ░░░░          
      |                     ░▒▒▒░▒▒░░░░░░░░░           
      |                      ░▓▓▓▓▓▓░▓▓▓▒▒░░░░░░       
      |                       ▓▓▓▓▓▓▓█▓▓▓▓▓▓▓▓▒▒░░░    
      |                       ░▒▒░░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░░░ 
      |                          ░ ░▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒░░░░
      |                             ░▒▒▒▒▒▒▒▒░░░░░░░░░░
      |░░                           ░░+▒▒▒░░░░░░░░░░░░░
      |░░                                ░░░  ░░░ ░░   
 22.84|                                          ░░    
      |                                          ░░░ ░░
      |                                           ░░░░░
      |                                          ░░░░░░
      |                                       ░  ░     
      |                                       ░        
      |                           ▒▓▓▓▓██▓▓██░         
      |                         ░░▓▓▓▓▓▒▓▓▓▓▓░         
      |                         ░▒▓▓▓▒▓▒░░▓▓░░░        
      |░░                        ░░░░▒▒▒░░░░░░░░░░     
      |                 ░░░░░  ░░░░░░░░░░░░░░░         
 20.86|                 ░░░░░  ░░░░░░░░░░░░░           
      +------------------------------------------------
       110.32               112.56               114.81

## now obs (22:08)
 24.99|                                                
      |                                                
      |                                                
      |                      ░░  ░░                    
      |                         ░▒░░                   
      |                      ░░░░▒░░░░░                
      |                      ░░░░░░░░░░░░░ ░░░░        
      |                         ░░░░▒▒▒░░░░░░░░░░░     
      |                           ░░░▒▒▒▒▒▒░░░░░▒░░    
      |                            ░░░░░▒▒░░░░░░░░░░░  
      |                              ░+░░░░░░░░░░░░░░  
      |                                ░░░░░   ░░      
 22.84|                                        ░▒      
      |                                                
      |                                            ░░░ 
      |                                           ░░░  
      |                                               ▒
      |                          ░░█▓▓██▓▒▒░░▓░░      ░
      |                           ░░▓▓▓▓▓▓▓▒ ▓▒▓░      
      |                        ░░▒▓▒▓▓▓▓▓▓▒▒░          
      |                        ░▓▓▓▓▒░░▒▒▒▒░           
      |                        ░▒▓▓▓▒░░░░░░░░░ ░░░     
      |                          ░░░░░░░░░░░░░         
 20.86|                 ░░░░  ░░  ░░░░░░░              
      +------------------------------------------------
       110.32               112.56               114.81

## t+1h forecast (23:14)
 24.99|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                  ░░░           
      |                             ░░░░░░░░░░░        
      |                              ░░░░░░░░░░░░      
      |                               +░░░░░░░░░░░     
      |                                   ░░░ ░░░      
 22.84|                                                
      |                                                
      |                                                
      |                            ░░░░             ░░░
      |                          ░▒███░▒░░▓░░░░░░   ░▒░
      |                         ░░▒▓█████▓████░░░   ░░░
      |                          ░▒▓▓███▒░▒█▓▒░░       
      |                         ░░░░▓▓▓▓▓░░░           
      |                       ░░▒▓▓░░▒▓▓▒░░            
      |                       ░░▓▒▒░░░░▒▒░░            
      |                        ░░░░░░░░░░░░            
 20.86|                          ░░░                   
      +------------------------------------------------
       110.32               112.56               114.81

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
