# bangkok radar  center=(100.5018,13.7563) marked '+'  48x24 ascii, ~5.0km/col
# local 2026-07-31 21:12  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: quasi-stationary (<5 km/h) over last hour

## t-1h obs (20:10)
 14.83|                  ░░░░░░░░░  ░░  ░░░░░░         
      |             ░░░░░░░░░░░░░░░     ░░░░░░░▒▒▒     
      |          ░░░░░░░░░░░░░░           ░░░░░▒▒▒▒░░  
      |       ░░░░░░░░░░░░░░░░             ░░░░▒░░░░░░░
      |     ░░░░░░░░░░  ░                ░░░░░░░░░░░░░░
      |      ░                        ░░   ░░░░░░░░░░░░
      |                           ░░░░░░     ░░░░░░░ ░░
      |  ░                           ░░░░░░░░░░░░░     
      | ░░                         ░░░░░░░░░░░░░       
      |                          ░░░░░░░░░░░░        ░░
      |                          ░░░░░░░░░░         ░░░
      |                           +░░░░░░░░░░░    ▓░   
 13.69|              ░░░░              ░░░░░░░░  ░▓░  ░
      |              ░                  ░      ░░    ░░
      | ░░ ░░                              ░░▒▒▒░      
      | ░░░░░                                          
      |   ░░                                           
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 12.66|                                                
      +------------------------------------------------
       99.24                100.35               101.47

## now obs (21:05)
 14.83|                   ░░░░░░░     ░░ ░░░░░         
      |                ░░░░░░░░░░░░░░░░░░░░░░░░▒░░     
      |          ░░░░░░░░░░░░░░░░    ░░░░░░░░░░░░▒▒▒░  
      |       ░░░░░░░░░░░░░░░░░░░       ░░░░░░░░░▒▒▒▒▒▒
      |     ░░░░░░░░░░░░ ░              ░░░░░░░░░░░░░░░
      |    ░░░░░░░░░                  ░░░░░░░░░░░░░░░░░
      |   ░░░░░░░░                 ░░░░░░░░░░░░░░░░░░░░
      |  ░░                       ░░░░░  ░░░░░░░░░░░░░░
      | ░░░░                           ░░░░░░░░░░░░░   
      |  ░░                           ░░               
      |                             ░░░░             ░▒
      |                           + ░░░              ░░
 13.69|                  ░ ░░░░░                   ░▒▒▒
      |     ░  ░      ░░░░                     ░▒▓░░▒░ 
      | ░░░░░░░░░░░░░░░░░░░                    ░░▓▓    
      | ░░░░░░░░░░░░░░░░░░                      ░░     
      | ░░░░░░░     ░░                                 
      |                                                
      |                                                
      |                                                
      |               ░░░                              
      |           ░░░░░░                               
      |            ░                                   
 12.66|                  ░                             
      +------------------------------------------------
       99.24                100.35               101.47

## t+1h forecast (22:11)
 14.83|                                 ░░░░░░         
      |                       ░░░░░  ░░░░░░░▒▒▒▒▒░     
      |          ░░░░░        ░░░░░ ░░░░░░░░░░▒▒▒░░░░  
      |       ░░░░░░░░░░               ░░░░░░░░░░▒▒▒▒▒░
      |       ░░░░░░░░                  ░░░░░░░░░░░▒▒▒░
      |    ░░░░░░░░░░                   ░░░░░░░░░░░░░░░
      |     ░░░░                           ░░░░░░░░░░░ 
      |                                                
      |                                                
      |                                                
      |                                                
      |                           +                   ░
 13.69|                                             ░░░
      |                                             ░░ 
      |  ░░░ ░░░░░                                 ▓▒▒ 
      | ░░▒░░░░░░░                                     
      | ░░░▒░░░                                        
      |  ░░░                                           
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 12.66|                                                
      +------------------------------------------------
       99.24                100.35               101.47

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
