# newyork radar  center=(-74.006,40.7128) marked '+'  48x24 ascii, ~9.9km/col
# local 2026-07-31 10:12  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill

## t-1h obs (09:11)
 42.01|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                           +                    
      |                                                
      |                                                
      |                                                
      |                                                
 39.84|                                                
      |                                                
      |                        ░░░                     
      |                        ░░                      
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 37.85|                                                
      +------------------------------------------------
       -77.19               -74.41               -71.63

## now obs (10:00)
 42.01|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                           +                    
      |                                                
      |                                                
      |                ░          ░                    
      |                           ░                    
 39.84|                        ░░░                     
      |                       ░                        
      |                       ░░░░                     
      |                        ░░░                     
      |                       ░                        
      |                    ░▒                          
      |                    ░▒                          
      |                                                
      |                                                
      |                                                
      |                                                
 37.85|                                                
      +------------------------------------------------
       -77.19               -74.41               -71.63

## t+1h forecast (11:10)
 42.01|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                           +                    
      |                                                
      |                                                
      |                                                
      |                                                
 39.84|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 37.85|                                                
      +------------------------------------------------
       -77.19               -74.41               -71.63

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
