# chiangmai radar  center=(98.9853,18.7883) marked '+'  48x24 ascii, ~10.1km/col
# local 2026-07-31 21:12  axes: left=lat deg, bottom=lon deg
# intensity ramp: ' ' none, '.' drizzle, then light->storm as blocks fill
# echo motion: quasi-stationary (<5 km/h) over last hour

## t-1h obs (20:14)
 19.96|                               ░░               
      |                         ░░   ░░░               
      |         ░░  ░░░░        ░░░▓▒░░░               
      |       ░░░░ ░░░░░░     ░░ ░░▓▒░                 
      |      ░░░   ░░░░        ░ ░░░░░░░           ░░  
      |    ░░░░    ░░░           ░                 ░░░░
      |  ░░░░░    ░         ░░      +              ░░░░
      |   ░░░                                      ░░░░
      |                   ▓▓                       ░░░▓
      |  ░░     ░  ░░░   ░▓▓░                       ░░▓
      |░ ░░     ░  ░░    ░                          ░░░
      |░░░░░░                                     ░░░  
 17.70|░░░░░░             ░░░░░▒                ░░░░ ░ 
      |░░░░  ░░░    ░     ░░░▓░░               ░░░░▓▓░ 
      | ░░    ░░ ░░░░    ░▓▓░░▒▓░        ░░░░▒▓░░░░▓░ ░
      | ░  ░░    ░░░    ░▒▓▒░░▒▓░       ░░░░▒▓▓░░░░    
      |  ░ ░░░  ░           ░░           ░░░▒▒░░░ ░    
      |     ░              ░░░░          ░░░░░░   ░    
      |                     ░░░░         ░░░░░         
      |                      ░░░░    ░░    ░░░░░░░░    
      |                     ░░░░    ░░░░░░░░░░░░░░░    
      |                      ░░░ ░░░░░░░░░░░░░░░░░     
      |                           ░░░░░░░░░░░░░        
 15.63|                             ░░░                
      +------------------------------------------------
       96.14                 98.43               100.73

## now obs (20:49)
 19.96|                                                
      |                          ░░░░   ░              
      |            ░░░░░░░░    ░░░░▒▓░░  ░             
      |          ░░░░░░ ░        ░░▒▓░   ░             
      |     ░░░  ░ ░░░░░        ░░░░░░             ░░  
      |   ░░░░░   ░░            ░░               ░░░░░ 
      |  ░░░░░    ░░                +             ░ ░░░
      |  ░░                ░                      ░░░░░
      |  ░░░             ░░▓▒░                     ░░░░
      |   ░░░░     ░░░   ░░░░░                     ░░░░
      | ░░░░░░     ░░░                             ░░░ 
      |░░░░░░░                              ░░   ░░░   
 17.70|░░░░░░░            ░░░▒░░░           ░   ░░░░░░░
      |░░░  ░░░░░░       ░░░▒▓▒░░        ░     ░░░░░░░░
      | ░░   ░░░░░░░     ░░░░░▒▒░       ░░░░░░░░░░░░░░ 
      |         ░░░░     ▓▓░░░▒▒░       ░░░░░▒▒▒░░░    
      |  ░░  ░░░░░         ░░░░         ░░░▒▒▒▒░░░░░   
      |                     ░░░░░       ░░░▒░░░        
      |                     ░░▒▒░        ░░░           
      |                      ░░░░           ░░░░░      
      |                      ░░░     ░░░░░ ░░░░░░░     
      |                       ░░   ░░░░░░░░░░░░░░░     
      |                 ░         ░░░░░░░░░░░░         
 15.63|                              ░                 
      +------------------------------------------------
       96.14                 98.43               100.73

## t+1h forecast (22:14)
 19.96|                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
      |                             +                  
      |                                                
      |                                                
      |░░                                              
      |░░                                              
      |                                               ░
 17.70|                                             ░░░
      |                                            ░░░░
      |                                      ░░░░░░░░░ 
      |                                   ░░░░░░░░░    
      |                                  ░░░▒▒░░░░░    
      |                                  ░░░▒░░░       
      |                                                
      |                                                
      |                                                
      |                                                
      |                                                
 15.63|                                                
      +------------------------------------------------
       96.14                 98.43               100.73

data: caiyunapp.com | rendered by runemap (github.com/eirik-rune/runemap)
